,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
23,blackxaesthatic,"✌🏻 / Saf / hey overthinkers, we're gonna be okay.",Kuala Lumpur City,297,334,32867,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
24,IjatNorRahman,نورول اميرا رحمن 💍 👨🏻‍🔧,SDMJH,210,251,59268,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
25,apriwhb_,Tadaaaaaa! 🤩,"Kuala Lumpur, Malaysia",107,107,74443,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
26,zizizahar,,Kuala Lumpur,422,205,27584,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
27,kiprunning,"Wilson Komen offers #running coaching for all ability levels, in-person and online, for domestic and international #runners. Head coach #Kiprunning Sports Club.","Washington, DC",244,46,224,1,Wilson Komen @kiprunning took third in the masters division at the 2022 @CapHillClassic. #rundc  https://t.co/PEI6tcA0nS,['rundc']
28,AtiqahRhm,🇲🇾🇬🇧🇨🇳 🇮🇩 | ♥️@HairulIzlan’s wife•,"New South Wales, Australia",77,797,525361,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
29,RiezuanM,Susah nak jadi aku,JITRA,120,162,29206,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
30,wakkurt,"the child is grown,the dream is gone",,44,29,1704,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
31,faizrazak,"Passion in creating good oppurtunity, friendly with people.",Malaysia,714,160,3304,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
32,x_koiii,Just wanna meet more people,,42,2,14,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
33,narutoo448Y,"Follow narutoo448🔥🦊🍜
Gol 1k followers 💪
Anime: Naruto, Boruto ☀️",,10,0,1,0,"🥲😀😂

Follow me @narutoo448Y 
Like komen save and share

#anime #naruto #pain #akatsuki #itachi #viral #manga #exercise #narutoshippuden #indonesia #spirit #kaosanime #sasuke #jakarta #art #japan #boruto #strength #gaara #sakura #instagram #drawing #courage #anakperpisahan https://t.co/MkuUv30GwI","['anime', 'naruto', 'pain', 'akatsuki', 'itachi', 'viral', 'manga', 'exercise', 'narutoshippuden', 'indonesia', 'spirit', 'kaosanime', 'sasuke', 'jakarta', 'art', 'japan', 'boruto', 'strength', 'gaara', 'sakura', 'instagram', 'drawing', 'courage', 'anakperpisahan']"
34,Al_Husainie,Have faith in what you do.,,218,152,5141,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
35,sleepingSaiful,private and confidential. 😉,Japan,117,30,24763,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
36,namahdibee,People are quick to judge without even knowing your full name..,malaysia,445,79,9494,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
37,athifff96,"retweet mengikut individu dgn hujahan berakal. 30% politik, 70% suka hati aku.","Selangor, Malaysia",550,311,130510,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
38,ErfanShu,?,"Kuala Lumpur, Wilayah Persekut",162,206,72090,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
39,kangustdd,"not a secret but none of your business ,, isinya sambatan kalo mau join bayar dulu😘🫶",,59,16,307,10,"@indomyfess that's true ini annoying banget plis don't make other people worried dengan komenan 'yoongi marry me'yoongi itu member bts guys not other members jadi ya cukup komen di live an bts or anything yang menyangkut bts aja,please use your manners🫶",[]
40,umebius23,,,67,25,13586,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
41,_idraki,"to myself, be myself",Kem Udara Wau Pantas,942,458,42824,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
42,nrshmans,i feel like i have to be perfect to be loved🐝,Melaka,252,674,8875,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
43,FrhnaBhrddin,Thomato and Chili,,680,319,89875,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
44,JosephPFisher1,"Executive Director, Academic Resource Center @Georgetown | Member @dcroadrunners | Blogger @kiprunning | Drummer, Shoegazer--Always Running, Writing, Ruminating","Washington, DC",1022,420,3796,1,Wilson Komen @kiprunning took third in the masters division at the 2022 @CapHillClassic. #rundc  https://t.co/PEI6tcA0nS,['rundc']
45,chrisbarnabas69,Life is a journey... QnA,inner state of borneo,106,49,434,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
46,Syah_Badrul,,"Mëkkã, §āuði Ąråbìá",263,177,27550,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
47,haidalovelyyy,"Just an ordinary human being but quite funny, that's why 👉🏻 • Masih single dan available, jika berminat teruskan berminat •",home sweet homee ~,190,128,33834,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
48,AbdulAlimAz,World politics and anti-imperialism-capitalism-white supremacist,,263,27,6182,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
49,lilfreaksxoxo,"'The me of yesterday, the me of today, the me of tomorrow, with no exceptions, its all me'",Malaysia,198,51,26106,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
50,ElaineRKCollins,Replacement After Main Profile Nuked. Slow rebuild of list.,,8,0,129,27,"The company behind all those pink ribbons, the Susan G. Komen Foundation, uses less than a dime of each dollar to actually look for a cure.",[]
51,TedBanc,"Malaysian Malay. Frontliner. Whether one is rich or poor, Allah is more worthy of both (Quran, 4:135)",,162,213,37612,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
52,chorkiong,"Tech Enthusiast, neither #ios nor #android fanboy, software developer, javascript fatigue is real.. ¯\_(ツ)_/¯",Kuala Lumpur City,348,59,1063,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
53,joehow77,,,48,2,6004,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
54,danialsafuan42,manja💞,Kuala Lumpur Federal Territory,161,112,76754,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
55,FarisIskandar93,Thantophobia | Cherophobia | Bakal Jenazah,,212,142,30907,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
56,asyakdr_,,Malaysia,788,886,249415,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
57,zulfikrismail,"When I was a child, I was afraid of ghost. As I grew up, I realized people are more scary.",Malaysia,93,129,25430,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
58,MountCarmel,Because of you.,"Columbus, Ohio",301,1965,1624,0,Mount Carmel was proud to sponsor and participate in this year’s Susan G. Komen Columbus Race for the Cure. Thank you to ALL who participated and volunteered! https://t.co/cg241u2VGo,[]
59,hotcoldnoodles,Strictly no funny business,United Kingdom,31,3,12306,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
60,4fiqkmrdn_,"Anak mak. Siapa kacau aku, aku bagitau mak aku",,310,444,66352,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
61,shahiskndr,,"Johor Bahru, Johor",454,358,20544,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
62,hazimsafari,Hamba Allah,Batu pahat,139,16,1371,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
63,semperfemina,Call a spade a spade. Libertarian.,Everywhere,540,551,10531,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
64,omgfloofy,"Admin of Esterior Network (@EndlessHistory, @GeofrontTeam , Kiseki Crack). Twitch affiliate (https://t.co/FRVZzAGzj6) | Interests: #extralife #Falcom #Kiseki",Maybe North Ambria. Or Texas.,880,1933,70196,0,"@TrajanAugustus @nypost Another reason a pledge may happen is if someone is looking for you to support them in an event. Red Cross and Susan Komen do this with their charity events. Supporters say that they pledge to donate to support the participant, but they don't give the money to the participant.",[]
65,_itskzz,"Jazz personality, G mentality. 🇨🇩",Brussels,195,150,26675,2,"I’m blaming 🇺🇦 for this, budget esili en ze komen ons storen https://t.co/k1Vn7qVA3J",[]
66,ChaaBangz,"Nzambi wa mulaya, Nzambi wa bishima 🙏🏾✨",Mbuji Mayi,479,906,65064,2,"I’m blaming 🇺🇦 for this, budget esili en ze komen ons storen https://t.co/k1Vn7qVA3J",[]
67,Ksrony2,JESUS MY BOSS,,27,2,122,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
68,ekimsk,,,299,505,202928,2,"I’m blaming 🇺🇦 for this, budget esili en ze komen ons storen https://t.co/k1Vn7qVA3J",[]
69,AisyahShoaidi,Does this unit have a soul?,Malaysia,140,105,14899,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
70,socraticjunkiez,Sedang termoonbin-moonbin dan tersanha-sanha,CA,117,31,3713,0,@spoIia No komen wkwwm,[]
71,sttuped,should I A) go crazy or B) go stuped?,mayanus,377,246,18211,2,er moet echt een app komen that gives music nerds a way to connect mayne,[]
72,Danielzainii,🐨,Selangor,359,359,45883,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
73,lisa_tz93,"private & fan account (Be yourself I'm not perfect) 
'enjoying time in my own way, to live happy 🌻' #TWICE #StrayKids #GOT7 #ITZY #Day6 #XdinaryHeroes #NMIXX",mía,1032,2468,346833,4,"once! di komen: spoil new song please!
nayeon: cELebrAteEee~ 🦜
 https://t.co/2D7sPjpmZC",[]
74,Dreambu49405472,"Christian Conservative. US Army Veteran. Wife, Mother, Grandmother to 13, Great Grandmother to 1. Still crazy in Love with my husband after all these years ❤️",Arkansas ,301,135,216,27,"The company behind all those pink ribbons, the Susan G. Komen Foundation, uses less than a dime of each dollar to actually look for a cure.",[]
75,jebatwildane,"Anak Perantauan yang punya cita rasa Jamaica ☕ Bawah Langit Penuh Cinta 💕
Hang Jebat Basharuddin.",JOHO,2225,1115,53399,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
76,PROMXTE,,,1,27,15931,0,"jual keperluan instagram 
6. spam komen = 200komen/10k 

Tag lelang acc jual vsco cam, picsart Fullpack, afterlight fullpack, glitche pro closed agency open agency buat acc tukeran ig insta instagram",[]
77,jijahhadid,✈️,"Kensington, London",684,347,55149,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
78,IzuruHazeru,Silent activist. A proud cat lover. I fight for things and people i love.,,90,27,2954,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
79,Rxnegade101,Memes. The DNA of the soul.,,60,30,1080,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
80,tgharundin,,"Pantai Timur, Malaysia",582,963,61116,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
81,1a2o3n,we are anonymous,,508,420,2992,27,"The company behind all those pink ribbons, the Susan G. Komen Foundation, uses less than a dime of each dollar to actually look for a cure.",[]
82,BabeRut93674422,,,215,51,2954,27,"The company behind all those pink ribbons, the Susan G. Komen Foundation, uses less than a dime of each dollar to actually look for a cure.",[]
83,Lucy84401412,,,70,212,32066,27,"The company behind all those pink ribbons, the Susan G. Komen Foundation, uses less than a dime of each dollar to actually look for a cure.",[]
84,theflowernurse,RN👩‍⚕️(RT is not an endorsement) #NoNWO #freespeech #NY #Rev1211 #Cuba 🇨🇺 🇻🇪 🇺🇸🇭🇹🇵🇷  #FelicianUniversity👼#Permaculture🌳🌳,FL,7953,7554,269119,27,"The company behind all those pink ribbons, the Susan G. Komen Foundation, uses less than a dime of each dollar to actually look for a cure.",[]
85,vvavetoyou,U N R E A L | Nakamoto Yuta from NCT,,86,84,407,0,@rosiepoosiie Like komen dan subscribe,[]
86,AfricaBestLife,,New York NY,670,303,39973,0,@blackmessiah99 Red Cross &amp; Susan Komen Foundation cant explain billions of missing donations which impacted poor Black ppeople.Their claims of fraud have been in the news for years. Did you ever complain about them? Or are you trained to only go after Black people?,[]
87,illini3,,"South Chicago Heights, IL",3614,821,93605,27,"The company behind all those pink ribbons, the Susan G. Komen Foundation, uses less than a dime of each dollar to actually look for a cure.",[]
88,Komen_MT,,,148,115,3191,0,@NationAfrica The lawyer saw other things!!!!!,[]
89,hephaistos_ai,Awards-winning startup that develops solutions to effectively fight against #cancer with Artificial Intelligence,Paris,282,3315,177124,2,"""Cancer has taught me to appreciate my life &amp; those I love,"" said Shardaben, a 10-year #breastcancer survivor. Your lifesaving gift to Komen gives survivors like Shardaben more moments with loved ones. All gifts May 9-20 are matched 4x by @BAPSCharities. https://t.co/QUhTL5sAOU https://t.co/dmxfFIHQtC",['breastcancer']
90,SusanGKomen,"A force united by a promise to end breast cancer, funding groundbreaking research, community health & advocacy programs globally.
https://t.co/dvoS7vv1mZ","Dallas, Texas",4006,116903,17763,2,"""Cancer has taught me to appreciate my life &amp; those I love,"" said Shardaben, a 10-year #breastcancer survivor. Your lifesaving gift to Komen gives survivors like Shardaben more moments with loved ones. All gifts May 9-20 are matched 4x by @BAPSCharities. https://t.co/QUhTL5sAOU https://t.co/dmxfFIHQtC",['breastcancer']
91,0X1CM,"Rant account mostly contain @BTS_twt, @TXT_members, @day6official or any kpop tweets, anime & my life. Pls DM me if you wanna be moots at my MOA account.",Pluto,987,462,39897,10,"@indomyfess that's true ini annoying banget plis don't make other people worried dengan komenan 'yoongi marry me'yoongi itu member bts guys not other members jadi ya cukup komen di live an bts or anything yang menyangkut bts aja,please use your manners🫶",[]
92,kekpokemon,Q 47:12...while those who reject Allah will enjoy (this world) & eat as cattle eat; & the Fire will be their abode. ,,4991,545,23431,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
93,burjeckk,"stress out
https://t.co/O5hPR52dOH",,691,679,10988,10,"@indomyfess that's true ini annoying banget plis don't make other people worried dengan komenan 'yoongi marry me'yoongi itu member bts guys not other members jadi ya cukup komen di live an bts or anything yang menyangkut bts aja,please use your manners🫶",[]
94,wavylilstunna,if u know me no u dont,kanye fan acc,993,1533,3874,2,er moet echt een app komen that gives music nerds a way to connect mayne,[]
95,rhdonna,Part of my job is to write short movie reviews & growing digital assets. Not managing your opinion. #COYC 🍒,"Petaling Jaya, Selangor",320,986,19938,0,"@zunarkartunis Komen saya?

PH need to own that “missed opportunity” as instead of preparing an EV policy during their regime in 2019 like Indonesia did, they opted to propose a flying car.

Read up: https://t.co/rIRbNayemj",[]
96,LuelueLuth,Let it be a secret,,9,3,74,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
97,Ronberr27734234,"One big family, living together with, one lil ball in space. Go team 🌍. 
Raise your vibration","Ohio, USA",1915,1593,143894,27,"The company behind all those pink ribbons, the Susan G. Komen Foundation, uses less than a dime of each dollar to actually look for a cure.",[]
98,frshzqq,,"
",448,545,16369,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
99,Komen_MT,,,148,115,3191,0,@georgediano @skmusyoka Daring abroad indeed!!!!!!,[]
